clrmamepro (
	rom ( name setup_baldurs_gate_german_2.0.0.20.exe size 1755737720 crc ad15e74c md5 01604233f3213cd1b09ed934d870c5e3 sha1 30ae36e6c25d6abc4bee2c704ecec378fe773021 )
	rom ( name setup_baldurs_gate_polish_2.0.0.20.exe size 1756828032 crc 52b53c9b md5 cb6dcbdfb629599d512748e74c796f39 sha1 b9a5d7f6c178425bd41b5f992ae2fb27d962e0b6 )
	rom ( name setup_baldurs_gate_russian_2.0.0.20.exe size 1737833928 crc f1e7bef1 md5 4a6281547ad23928168c8407e463742e sha1 3fb1c273f40cf78bb6347133e733b31fdcd961e3 )
)

game (
	name balls_of_steel
	description "Balls of Steel (Simulation - Action - Pinball) [REMOVED]"
	year "December 12, 1997"
	manufacturer "3D Realms Entertainment / 3D Realms"
	rom ( name balls_of_steel_manual.zip size 10772662 crc 07b59cad md5 d4bd3fe3e98f68b30ce26a667225d526 sha1 4729f38d7e17c670df3c6dac3cb3a633a0792e87 )
	rom ( name setup_balls_of_steel_2.0.0.16.exe size 77483792 crc f054f937 md5 0312064c1b834c0bbb7d091ebc85fdc6 sha1 2de7cf1fee31aea89713de85b28abc56380abc28 )
)

game (
	name banner_saga_3_deluxe_edition_preorder
	description "Banner Saga 3 - Deluxe Edition - Pre-Order (Strategy - Role-playing - Fantasy) [PACKAGE] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name banner_saga_3_kivi
	description "Banner Saga 3 - Kivi (Strategy - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name dlc_banner_saga_3__kivi_enUS_2_60_22_25969.pkg size 17893 crc 633eaaae md5 f6dee668e28c566bfaf51e54783b00de sha1 808b7d9acd42941849d1da3763ebb087400c2bb5 )
	rom ( name setup_banner_saga_3_kivi_2.60.22_(25969).exe size 6265432 crc ea856d8f md5 30b7c73c4d23e81a4d175cc0c1a05ee2 sha1 c0118f071dd7ace4fa038fe399a89ce370699eac )
)

game (
	name banner_saga_3_legendary_edition_preorder
	description "Banner Saga 3 - Legendary Edition - Pre-Order (Strategy - Role-playing - Fantasy) [PACKAGE] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name banner_saga_3_preorder
	description "Banner Saga 3 - Pre-Order (Strategy - Role-playing - Fantasy) [PACKAGE] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name banner_saga_3_sculptors_tools
	description "Banner Saga 3 - Sculptor's Tools (Strategy - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name dlc_banner_saga_3__sculptor_s_tools_enUS_2_60_22_25969.pkg size 17893 crc bf2a6e63 md5 97c5fed3406a94df69d6933a531c7cef sha1 5e0d6908b713a79265bc4f5f8aceb6d80dfb1c3e )
	rom ( name setup_banner_saga_3_sculptors_tools_2.60.22_(25969).exe size 5705168 crc 8b1cb17c md5 bebef909649d92669cb5a698bb435e1b sha1 3673fd192d01ff1e51b1366af227bfb4c9013df5 )
)

game (
	name banner_saga_3_shield_cleaver
	description "Banner Saga 3 - Shield Cleaver (Strategy - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name dlc_banner_saga_3__shield_cleaver_enUS_2_60_22_25969.pkg size 17892 crc aa3638c7 md5 4d990ebf7cb69908df34febd4a5f36f3 sha1 153dbcaf4712d21b6b7e59fe97b4834a7b7d78b2 )
	rom ( name setup_banner_saga_3_shield_cleaver_2.60.22_(25969).exe size 5620272 crc f35ba406 md5 c7d9b3ccff6c9164fc2b8fa119902620 sha1 08f7b1732fa211f4381f90c307224b5682a3f83f )
)

game (
	name banner_saga_3_soundtrack_bonus
	description "Banner Saga 3 - Soundtrack (Strategy - Role-playing - Fantasy) [DLC] [REMOVED]"
	year "July 26, 2018"
	manufacturer "Stoic / Versus Evil"
	rom ( name bs3_soundtrack_bonus.zip size 230307306 crc f1c03a51 md5 242c3b2be6d5b395659690222a93a625 sha1 c962e8492fb3a381e7997e44957334a03e4bd5fc )
	rom ( name dlc_banner_saga_3__soundtrack_bonus_enUS_2_60_22_25969.pkg size 17892 crc 95a1406a md5 651737e23bae1914c032a81caffd607f sha1 a50903c966f99a0dbbbc8e166be6ada88d6a8125 )
	rom ( name setup_banner_saga_3_soundtrack_bonus_2.60.22_(25969).exe size 6634408 crc f6a68a64 md5 9facb740db4ee76b7a76b2b6e4a0306b sha1 a9d32549adb5e148b6ce9cb4e0b87aeb63d8b6fe )
)

game (
	name bards_tale_iv_barrows_deep_fire_horn
	description "Bard's Tale IV, The - Barrows Deep - Firehorn (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name setup_bards_tale_iv_barrows_deep_fire_horn_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489).exe size 6941224 crc ff54be43 md5 5d5d24012a5a1afe58743fe9703cb943 sha1 110c736aac1781c07419b0278b35d6ffdfebf96f )
	rom ( name the_bards_tale_iv_barrows_deep_firehorn_bonus_card.zip size 100166227 crc 24f937d0 md5 18ff0577dacf5bd5e7dbe9c894202bfe sha1 9463d0f203a8f743e6285902cb19694dce0ae2c9 )
)

game (
	name bards_tale_iv_standard_edition_goodies
	description "Bard's Tale IV, The - Barrows Deep - Standard Edition Goodies (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name the_bards_tale_iv_barrows_deep_digital_manual.zip size 7402287 crc aeac35cd md5 0b9036ba57ba84fc5fa3237bc378de66 sha1 5ec9fd78735190730430e3234c23262b11b2ff20 )
)

game (
	name battle_princess_madelyn
	description "Battle Princess Madelyn (Action - Adventure - Platformer) [REMOVED]"
	year "December 6, 2018"
	manufacturer "Causal Bit Games Inc. / Causal Bit Games Inc. / Hound Picked Games"
	rom ( name setup_battle_princess_madelyn_1.21_(64bit)_(27642).exe size 532627328 crc 53da37e3 md5 99c656b0b67a66ba5b80c62fdb24611c sha1 dc907541c7b5ae0779abdddd31f3cb547f3d8969 )
)

game (
	name battle_worlds_kronos
	description "Battle Worlds - Kronos (Strategy - Turn-Based - Sci-Fi) [REMOVED]"
	year "November 04, 2013"
	manufacturer "KING Art Games / Nordic Games"
	rom ( name bwk_map_editor.zip size 17945966 crc 71e258ba md5 bbb11c8e329a0965621e5320e9e242d3 sha1 afdddda0acd77f1178bb18bc337a91b41e31dd54 )
)

game (
	name battlezone_combat_commander_multiplayer_free_weekend
	description "Battlezone - Combat Commander - Multiplayer Free Weekend (Strategy - Real-time - Sci-fi) [PACKAGE] [REMOVED]"
	year "March 1, 2018"
	manufacturer "Big Boat Interactive / Rebellion"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name black_mirror_3
	description "Black Mirror 3 (Adventure - Point-and-click - Horror) [REMOVED]"
	year "April 19, 2011"
	manufacturer "Cranberry Production / THQ Nordic GmbH"
	rom ( name bm_3_manual_it.zip size 6798318 crc 8af65cfa md5 42ebcdeb1882c9f5b8191dd377120ba9 sha1 35064abbdbca6be062724ba7594ceee13dc65b80 )
)

game (
	name blackwell_epiphany_the
	description "Blackwell Series - Episode 5 - The Blackwell Epiphany (Demo) (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "April 24, 2014"
	manufacturer "Wadjet Eye Games / Wadjet Eye Games"
	rom ( name blackwell_epiphany_demo.zip size 407414468 crc 77210bb5 md5 77488a71230e91a758e350885931f41d sha1 4e3b05413658c2e5a4e50363eef94a1115802090 )
)

game (
	name blackwell_epiphany_the_preorder_bonus
	description "Blackwell Series - Episode 5 - The Blackwell Epiphany - Pre-Order (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "April 24, 2014"
	manufacturer "Wadjet Eye Games / Wadjet Eye Games"
	rom ( name blackwell_epiphany_interview.zip size 265286267 crc f0b688b3 md5 bbeb713922466c33753ad7babe6d5c81 sha1 c4e746e68cdd329cbe4655c8595fd24f06fbc0b7 )
	rom ( name blackwell_epiphany_livestream_info.zip size 523 crc 089ec6cd md5 a9b5d4e7eec314a17ed3a7820727e164 sha1 9b20eded6e852571c7c2d420ec0c31b77e8b0b5b )
	rom ( name blackwell_epiphany_locations.zip size 95859098 crc 9cdbffd8 md5 97708bc76b781fdcf0feb52f816bcb5d sha1 5d80f788dda71519f8be1801e59ae53d40ee7df8 )
	rom ( name blackwell_epiphany_ost.zip size 143570087 crc 2556f5f8 md5 2c7cf7e9cff3610bfa417a219e8a5ca6 sha1 1d06726dd970cbd594e0c3550b39b07d7fe6a883 )
)

game (
	name blade_of_darkness
	description "Severance - Blade of Darkness (Action - Combat - Fantasy) [REMOVED]"
	year "February 21, 2001"
	manufacturer "Rebel Act Studios / Codemasters"
	rom ( name blade_of_darkness_avatars.zip size 75859 crc 9140b284 md5 39d97091b4ff7fbb71dfbec8894f140b sha1 3526671599b6dfb537a306a2753aa5f3cc7ce621 )
	rom ( name blade_of_darkness_concept_arts.zip size 1764065 crc 196e0264 md5 fe3572eeac18f48c76ee9e52c807ecba sha1 7577772908fd598d319ba21d0511c017ee5b0523 )
	rom ( name blade_of_darkness_manual.zip size 1559181 crc 85c89c0e md5 5faec4b504f0e83e1c33739e66a75643 sha1 3bac1cd9f8dab94672e26079bf151c1cf6bf8f78 )
	rom ( name setup_blade_of_darkness_2.1.0.8.exe size 473690320 crc aa955546 md5 0848c3275fb4e61302b2736787cafaca sha1 996cedc1de3a2ffa2f1ca6a1410205f835f7a45f )
	rom ( name setup_blade_of_darkness_french_2.1.0.8.exe size 472922840 crc 4d8d66ca md5 cf288aeb802af135c8ed2f947940f7fd sha1 9e2b0c6dc82ccb35843be61cac4fbaa3bb934ef9 )
	rom ( name setup_blade_of_darkness_german_2.1.0.8.exe size 470831552 crc 00f1c3e7 md5 6455ef2509e01aa71601cc47cf23fd4d sha1 c9a29bf79b7ac46d01dc0033b90969c2d011726f )
	rom ( name setup_blade_of_darkness_italian_2.1.0.8.exe size 467278536 crc 2775123b md5 9a993e4473b59ea24f18997bab127165 sha1 47d5a1efd8475597ad4394381f17c492adf64d17 )
	rom ( name setup_blade_of_darkness_spanish_2.1.0.8.exe size 464700184 crc 891640e9 md5 b9c0471ff61eac665382416345cf5d12 sha1 c520ae1871d92135a27583430fcb32648869f747 )
)

game (
	name botanicula
	description "Botanicula (Adventure - Point-and-Click - Puzzle) [REMOVED]"
	year "April 19, 2012"
	manufacturer "Amanita Design / Amanita Design"
	rom ( name Botanicula_art_book.zip size 36450033 crc 17e17de9 md5 4cc1895196c884a717e5f0ef4486a05d sha1 9a9fcc7b1584dc26ea45b3ce6a244dc607ac02e9 )
	rom ( name Botanicula_Soundtrack.zip size 89665040 crc e5473014 md5 b2c8f3b963dabd9b60a3daf5fb7f6ed6 sha1 6c491cbcda8aa615ef21c8569dcc9d0e11270c67 )
)

game (
	name broken_sword_4_the_angel_of_death_secrets_of_the_ark_ost
	description "Broken Sword 4 - The Angel of Death (Secrets of the Ark) - Soundtrack (Adventure - TPP - Detective-mystery) [REMOVED]"
	year "January 26, 2007"
	manufacturer "Revolution Software / Revolution Software"
	rom ( name bs4_soundtrack.zip size 246800504 crc 56d10245 md5 528c9c5bad0e41a0cddc693c7c044188 sha1 b5bdbb3b365c044380a59fa5df255d9668397ba1 )
)

game (
	name broken_sword_directors_cut_ost
	description "Broken Sword - Director's Cut - Soundtrack (Adventure - Point-and-Click - Detective-Mystery) [REMOVED]"
	year "August 26, 2008"
	manufacturer "Revolution Software / Revolution Software"
	rom ( name broken_sword1_music.zip size 204511743 crc 1aeb380c md5 c427ec55e24be92ddade4fefa4392107 sha1 be048598412065441bde6fd9a933cf0a2087b5d5 )
)

game (
	name bubsythewooliesstrikeback_ost
	description "Bubsy - The Woolies Strike Back - Soundtrack (Action - Adventure - Platformer) [REMOVED]"
	year "October 31, 2017"
	manufacturer "Black Forest Games / Accolade"
	rom ( name bubsythewooliesstrikeback_ost_flac.zip size 244717914 crc 847a4b25 md5 729520de166c605187c30c0a48c8be9d sha1 1123c080f299a91bc75bc1902b6f1c6b9afc2cf2 )
	rom ( name bubsythewooliesstrikeback_ost_mp3.zip size 91146781 crc d770cd76 md5 f1c77411e6c32b6199e33b6efd1b1bae sha1 fb0730c6d17d9f072a9b6cea47340fc374cbe0f6 )
)

game (
	name caribbean
	description "Caribbean! (Role-playing - Action - Historical) [REMOVED]"
	year "February 20, 2015"
	manufacturer "Snowbird Games / Snowbird Games"
	rom ( name patch_caribbean_2.4.1.10.exe size 3030416 crc 771f452f md5 06b9219d8350f3c251112d51a8c7408f sha1 1f44f002d8ff1d1383198f3107cf0d065e17c098 )
	rom ( name setup_caribbean_2.4.0.9.exe size 1085613696 crc e78799c2 md5 5f1f3f607d37f05d5f6615ea8c9a1f28 sha1 3e7a99c88de7bfe861f24099909bbf2e65dd1d5f )
)

game (
	name carrion_demo
	description "CARRION - Demo (Action - Adventure - Horror) [FREE] [REMOVED]"
	year "May 27, 2020"
	manufacturer "Phobia Game Studio / Devolver Digital"
	rom ( name carrion_demo_enUS_sneak_peek_38600.pkg size 274600660 crc c6c2d56f md5 12cea89d218a5932dcef8300b1901fdb sha1 f3f74b1b70badc2069d52b8986e5bdf1dd78e297 )
	rom ( name carrion_demo_sneak_peek_38602.sh size 253632064 crc 0ae78a87 md5 f8abb10230b16a7f902d57581c1ed193 sha1 9df2a5849ccd3736b395fe5795cae5750d1fc4d4 )
	rom ( name setup_carrion_demo_sneak_peek_(64bit)_(38600).exe size 259730328 crc 8ae32baa md5 a6d7c9738dd557760d116fc109422bdd sha1 60f815b1f5c30a4f05b20b8445deb0cb0505dd9b )
)

game (
	name chained_echoes_demo
	description "Chained Echoes - Demo (Role-playing - Turn-based - Exploration) [FREE] [REMOVED]"
	year "August 27, 2020"
	manufacturer "Matthias Linda / Deck13"
	rom ( name setup_chained_echoes_demo_1.01_(40808).exe size 176079224 crc 540f3889 md5 fad4af94010e73801ff4a10ee5e8b215 sha1 dbd0e0ebf8d00628ee2d32b6c0ae30984b42cbf4 )
)

game (
	name chantelise_a_tale_of_two_sisters
	description "Chantelise - A Tale of Two Sisters (Action - Fantasy - Role-playing) [REMOVED]"
	year "July 28, 2011"
	manufacturer "EasyGameStation / Carpe Fulgur LLC"
	rom ( name setup_chantelise_-_a_tale_of_two_sisters_1.0_(21612).exe size 518336032 crc 274ca36c md5 ad2b21fe43ad2c0eee2eb9bbc93aad61 sha1 9c220fb944e88aa39c9758b47be7443818365ac3 )
)

game (
	name chessmaster_9000
	description "Chessmaster 9000 (Strategy - Turn-Based - Chess) [REMOVED]"
	year "August 27, 2002"
	manufacturer "Ubisoft / Ubisoft"
	rom ( name chessmaster_keys_list.zip size 148064 crc fa7b5464 md5 faa6f11d43aa38a479411940ab6cf5fb sha1 700027b9aef4ebef18bcfd8a570739336b621b52 )
	rom ( name chessmaster_manual.zip size 1227778 crc 0d79f52c md5 303bcb665a30622432a5caf2bc0a8627 sha1 7beeac2c1937635713aead9332232e8576996449 )
	rom ( name setup_chessmaster9000_2.0.0.8.exe size 1124220376 crc 53a7f664 md5 74099db6a5a0093efe5400e4163c50d9 sha1 204650e1c01fb902840f025e40dfdbc69965c332 )
)

game (
	name children_of_morta_preorder
	description "Children of Morta - Pre-Order (Adventure - Combat - Fantasy) [PACKAGE] [REMOVED]"
	year "September 3, 2019"
	manufacturer "Dead Mage / 11 bit studios"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name children_of_morta_soundtrack
	description "Children of Morta - Soundtrack - Pre-Order (Adventure - Combat - Fantasy) [DLC] [REMOVED]"
	year "September 3, 2019"
	manufacturer "Dead Mage / 11 bit studios"
	rom ( name children_of_morta_OST_flac.zip size 238935135 crc 34465a7c md5 b671621eae957fbef9433ae30255e934 sha1 da5a7d4d2f5c900e343c3d4f2bbc0bd02c6932c9 )
	rom ( name children_of_morta_OST_mp3.zip size 111501775 crc 84f8901c md5 ed8ec527c257556374cd520011d0b74c sha1 923cc59ab4441587ab76e2c22f36bdb9df671e6f )
	rom ( name children_of_morta_OST_wav.zip size 440628497 crc f1c099b8 md5 fb538b0cedef390644a57b7b5a9ce894 sha1 4c70dffa979343762608bd9eac2e420e4162fa34 )
)

game (
	name chronology
	description "Chronology (Adventure - Platformer - Puzzle) [REMOVED]"
	year "May 11, 2014"
	manufacturer "Osao Games / Osao Games"
	rom ( name chronology_avatar.zip size 255283 crc 773a28b1 md5 1d8d4af330222c07eb9c9ed15b309b6c sha1 d195bb4bad128e8a7cedbff493136f33f7a073d3 )
	rom ( name chronology_behind_the_scenes.zip size 322545771 crc 36bbb309 md5 784b38383b51550edd492d4993fc7d53 sha1 a0e36a38bb1beb968e5d4f74afa989a218f819f6 )
	rom ( name chronology_soundtrack.zip size 81834855 crc d37aa51c md5 661c7b9bae1274e8ec80ac700f3e15a9 sha1 a3d2b9e0583aef9db0f79dfb708c689940d14990 )
	rom ( name chronology_wallpaper.zip size 2812506 crc 07c846d1 md5 37ac5be42b773810f13a8214197242d1 sha1 5cf3014375b9d6031cf716d7bfa85fb794095156 )
	rom ( name setup_chronology_2.1.0.5.exe size 360391280 crc 6e85d159 md5 478f59a0887338e714d3f74761d0bcb1 sha1 98e6279cd375d22882a1f8c0f07d750f1f21e1cb )
)

game (
	name colin_mcrae_rally_2005
	description "Colin McRae Rally 2005 (Racing - Rally - Off-Road) [REMOVED]"
	year "October 28, 2004"
	manufacturer "Codemasters / Codemasters"
	rom ( name cmr2005_screensaver.zip size 964720 crc 609849a2 md5 35f5ce250be63e9597ca7d8057b20521 sha1 24db66d486cd7a164933a608208c19a4197e5b85 )
	rom ( name colin_2005_wallpapers.zip size 22052175 crc 611a215a md5 c0b19d0d2fb23a86837c945446670bf6 sha1 9f2b18b25df9229d79476262d2d1723b030004de )
	rom ( name colin_mcrae05_avatars.zip size 306584 crc 4c4a8a41 md5 f71380642d8185bbfea3cd3569825587 sha1 f94bdeec5ade70f8731226652674b59fb0753bbd )
	rom ( name colin_mcrae_rally_2005_manual.zip size 242947 crc 8bdee69f md5 21675d6566a6fb6cb6032af6b02cbbd8 sha1 0fb11775cffb9df9e17d44ec099f4a995b400af0 )
	rom ( name setup_colin2005-1.bin size 2097272064 crc e222eb5b md5 3931964c5eb08e8e09eb22c5860a4f9f sha1 8c8c0aafd3fd57d68610cea63662515abe6dcc78 )
	rom ( name setup_colin2005-2.bin size 985406510 crc f3cf74d9 md5 9c00ae95ab1ebc512fce9c32b5d7bab4 sha1 660fcd14e70681ac2c24f14d57043e965ee05485 )
	rom ( name setup_colin2005.exe size 2727764 crc 3c26fca6 md5 48fe28dae3125449e6ce1afc7fbaa8ee sha1 7e0967f36085171aa16fa29662686d3bb644c949 )
)

game (
	name collection_i
	description "10th Anniversary Collection I - The Timeless Essentials (Various) [PACKAGE] [REMOVED]"
	year Various
	manufacturer Various
	rom ( name "---   Another World      ---" size 0 flags nodump )
	rom ( name "---   Dungeon Keeper 2   ---" size 0 flags nodump )
	rom ( name "---   System Shock 2     ---" size 0 flags nodump )
	rom ( name "---   Theme Hospital     ---" size 0 flags nodump )
)

game (
	name collection_ii
	description "10th Anniversary Collection II - The Art of Aging Gracefully (Various) [PACKAGE] [REMOVED]"
	year Various
	manufacturer Various
	rom ( name "---   Dragon Age - Origins   ---" size 0 flags nodump )
	rom ( name "---   Homeworld              ---" size 0 flags nodump )
	rom ( name "---   Owlboy                 ---" size 0 flags nodump )
)

game (
	name collection_iii
	description "10th Anniversary Collection III - The Modern Classics (Various) [PACKAGE] [REMOVED]"
	year Various
	manufacturer Various
	rom ( name "---   Battle Chasers - Nightwar                ---" size 0 flags nodump )
	rom ( name "---   Kingdom Come - Deliverance               ---" size 0 flags nodump )
	rom ( name "---   Shadows Tactics - Blades of the Shogun   ---" size 0 flags nodump )
)

game (
	name cossacks_3_early_bird_dlc
	description "Cossacks 3 - Early Bird - Pre-Order (Strategy - Real-time - Historical) [DLC] [REMOVED]"
	year "September 20, 2016"
	manufacturer "GSC Game World / GSC Game World"
	rom ( name setup_cossacks_3_early_bird_2.2.3.92.6008_(23969).exe size 11777296 crc b677e271 md5 3f792e34813720425ed01b6f96948f23 sha1 ade2a23f73601c480a3420d4b134b50a375fa384 )
)

game (
	name cossacks_3_soundtrack
	description "Cossacks 3 - Soundtrack (Strategy - Real-time - Historical) [REMOVED]"
	manufacturer "GSC Game World / GSC Game World"
	rom ( name cossacks_3_ost_flac.zip size 246964325 crc 88f4ba2d md5 babe5c5bc7ee61eed4497c9b50b80c5d sha1 d2913596af240887e9d38d0be06b93e943bc3cc2 )
	rom ( name cossacks_3_ost_mp3.zip size 121014129 crc 26abd2af md5 8c365cfa20c44f632b2648d2a193a7b2 sha1 2d4c69b6ea057c02ed487f22ff6c593712ad309f )
	rom ( name cossacks_3_ost_wav.zip size 510929966 crc 2e0f3009 md5 a0d956f87f4e94a524de42acbee5b691 sha1 dfb095eb39cac15109326f5e5593bf4521ecdcc5 )
	rom ( name setup_cossacks_3_digital_deluxe_upgrade_2.2.3.92.6008_(23969).exe size 5592616 crc 329efec4 md5 668526dbcf2b750023f4da5946e1a6e9 sha1 260de14daff4edfe94fbfe8f3638e47fa3485c16 )
)

game (
	name crashlands
	description "Crashlands (Action - Adventure - Sci-fi) [REMOVED]"
	year "January 21, 2016"
	manufacturer "Butterscotch Shenanigans / Butterscotch Shenanigans"
	rom ( name crashlands_1_4_10_25859.sh size 75214804 crc ab461c1e md5 4952190b3012f8df75f6103a2bce5b70 sha1 6b28b01a256e50d0a371b3dd094d90fad3bdf553 )
	rom ( name crashlands_enUS_1_4_10_25840.pkg size 78185962 crc d9e26590 md5 c4d11c73b23aa4e8649d214425340ae6 sha1 7368e28ed86fc5e9175b06bba8e58882259fa412 )
	rom ( name patch_crashlands_1.3.16_(20931)_to_1.4.6_(25002).exe size 77201440 crc 691c9a51 md5 18b0c58d7c0f904fbf2e18b940150598 sha1 268f8639a42998e68b6854779355aa4af3614420 )
	rom ( name patch_crashlands_1.4.10_(25840)_to_1.4.44_(34655).exe size 60013080 crc fe1f28c4 md5 d813d6d0ab89499e676d6de981bdd778 sha1 a721dcb4a11d37a658701028176146a307cd57e1 )
	rom ( name patch_crashlands_1.4.6_(25002)_to_1.4.9_(25537).exe size 11722944 crc 1ba2787e md5 6c9e32f6d5fb7e6b8eeca182c6d7db50 sha1 c547a4223a297ab2fef2870cf657443ef2c13ec4 )
	rom ( name patch_crashlands_1.4.9_(25537)_to_1.4.10_(25840).exe size 30410680 crc 32830d33 md5 abd059f38f9af708672614dbaff68c29 sha1 df0d740bfdd88da9d9ef1ea8671c198bfee5d531 )
	rom ( name setup_crashlands_1.4.44_(34655).exe size 185091776 crc 8d1be71e md5 c35db0907921a227572951bcca8d84e7 sha1 58cdfd279fb6b315a19a30e3ec21a86f32813c96 )
